# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# view sw600dp-v13/res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/activity_bank_transfer_instruction.xml #generated:84
# view res/layout/layout_bank_transfer_mandiri_status.xml #generated:10
# view res/layout/layout_bank_transfer_payment.xml #generated:9
# view res/layout/layout_bank_transfer_payment_status.xml #generated:9
-keep class android.support.design.widget.TabLayout { <init>(...); }

# view res/layout/layout_credit_card_form.xml #generated:168
-keep class android.support.design.widget.TextInputEditText { <init>(...); }

# view res/layout/activity_mandiri_clickpay.xml #generated:27
# view res/layout/activity_mandiri_clickpay.xml #generated:46
# view res/layout/layout_bank_points.xml #generated:12
# view res/layout/layout_bank_transfer_payment.xml #generated:31
# view res/layout/layout_form_indosat_dompetku.xml #generated:14
# view res/layout/layout_form_telkomsel_cash.xml #generated:7
# view res/layout/layout_gift_card_form.xml #generated:27
# view res/layout/layout_gift_card_form.xml #generated:7
# view res/layout/layout_klikbca.xml #generated:7
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# view res/layout/activity_bank_transfer_instruction.xml #generated:18
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:41
# view res/layout/activity_mandiri_clickpay.xml #generated:64
# view res/layout/activity_payment_status.xml #generated:8
# view res/layout/fragment_instruction_alto.xml #generated:2
# view res/layout/fragment_instruction_atm_bersama.xml #generated:2
# view res/layout/fragment_instruction_bca.xml #generated:2
# view res/layout/fragment_instruction_bca_tranfer_click.xml #generated:2
# view res/layout/fragment_instruction_bca_transfer_mbca.xml #generated:2
# view res/layout/fragment_instruction_bni_atm.xml #generated:2
# view res/layout/fragment_instruction_bni_internet.xml #generated:2
# view res/layout/fragment_instruction_bni_mobile.xml #generated:2
# view res/layout/fragment_instruction_mandiri.xml #generated:2
# view res/layout/fragment_instruction_mandiri_internet.xml #generated:2
# view res/layout/fragment_instruction_permata.xml #generated:2
# view res/layout/fragment_instruction_prima.xml #generated:2
# view res/layout/layout_bank_transfer_mandiri_status.xml #generated:20
# view res/layout/layout_bank_transfer_payment.xml #generated:21
# view res/layout/layout_bank_transfer_payment_status.xml #generated:19
# view res/layout/layout_form_indosat_dompetku.xml #generated:2
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/layout_credit_card_form.xml #generated:208
# view res/layout/layout_credit_card_form.xml #generated:243
-keep class android.support.v7.widget.AppCompatCheckBox { <init>(...); }

# view res/layout/activity_mandiri_clickpay.xml #generated:34
# view res/layout/activity_mandiri_clickpay.xml #generated:54
# view res/layout/layout_bank_points.xml #generated:17
# view res/layout/layout_bank_transfer_payment.xml #generated:39
# view res/layout/layout_credit_card_customer_form.xml #generated:22
# view res/layout/layout_credit_card_customer_form.xml #generated:55
# view res/layout/layout_form_indosat_dompetku.xml #generated:22
# view res/layout/layout_form_telkomsel_cash.xml #generated:15
# view res/layout/layout_gift_card_form.xml #generated:15
# view res/layout/layout_gift_card_form.xml #generated:35
# view res/layout/layout_klikbca.xml #generated:15
-keep class android.support.v7.widget.AppCompatEditText { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/activity_bank_transfer_list.xml #generated:21
# view res/layout/activity_transaction.xml #generated:19
# view res/layout/layout_item_details.xml #generated:2
# view res/layout/layout_saved_credit_card.xml #generated:9
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_bank_transfer_instruction.xml #generated:51
# view res/layout/toolbar_payment_methods.xml #generated:9
# view res/layout/toolbar_payment_page.xml #generated:9
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.midtrans.sdk.ui.views.banktransfer.list.BankTransferListActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.midtrans.sdk.ui.views.banktransfer.payment.BankTransferMandiriStatusActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.midtrans.sdk.ui.views.banktransfer.payment.BankTransferPaymentActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.midtrans.sdk.ui.views.banktransfer.payment.BankTransferPaymentStatusActivity { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.midtrans.sdk.ui.views.creditcard.details.CreditCardDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.midtrans.sdk.ui.views.creditcard.points.BankPointsActivity { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.midtrans.sdk.ui.views.cstore.indomaret.IndomaretActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.midtrans.sdk.ui.views.cstore.indomaret.IndomaretStatusActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.midtrans.sdk.ui.views.cstore.kioson.KiosonActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.midtrans.sdk.ui.views.cstore.kioson.KiosonInstructionActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.midtrans.sdk.ui.views.cstore.kioson.KiosonStatusActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.midtrans.sdk.ui.views.ebanking.bca_klikpay.BcaKlikpayActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.midtrans.sdk.ui.views.ebanking.cimb_clicks.CimbClicksActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.midtrans.sdk.ui.views.ebanking.epay_bri.EpayBriActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.midtrans.sdk.ui.views.ebanking.klikbca.KlikBcaActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.midtrans.sdk.ui.views.ebanking.klikbca.KlikBcaInstructionActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.midtrans.sdk.ui.views.ebanking.klikbca.KlikBcaStatusActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.midtrans.sdk.ui.views.ebanking.mandiri_clickpay.MandiriClickpayActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.midtrans.sdk.ui.views.ebanking.mandiri_ecash.MandiriEcashActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.midtrans.sdk.ui.views.ewallet.indosatdompetku.IndosatDompetkuActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.midtrans.sdk.ui.views.ewallet.tcash.TelkomselCashActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.midtrans.sdk.ui.views.ewallet.xltunai.XlTunaiPaymentActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.midtrans.sdk.ui.views.ewallet.xltunai.XlTunaiStatusActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.midtrans.sdk.ui.views.gci.GiftCardIndonesiaActivity { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.midtrans.sdk.ui.views.status.PaymentStatusActivity { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class com.midtrans.sdk.ui.views.transaction.TransactionActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.midtrans.sdk.ui.views.webpayment.PaymentWebActivity { <init>(...); }

# view res/layout/item_saved_cards.xml #generated:47
# view res/layout/item_saved_cards.xml #generated:59
# view res/layout/layout_credit_card_form.xml #generated:76
# view res/layout/layout_credit_card_form.xml #generated:84
# view res/layout/layout_credit_card_form.xml #generated:92
-keep class com.midtrans.sdk.ui.widgets.AspectRatioImageView { <init>(...); }

# view res/layout/activity_payment_status.xml #generated:169
-keep class com.midtrans.sdk.ui.widgets.BoldTextView { <init>(...); }

# view res/layout/activity_bank_transfer_instruction.xml #generated:70
# view res/layout/activity_mandiri_clickpay.xml #generated:123
# view res/layout/activity_mandiri_clickpay.xml #generated:131
# view res/layout/activity_mandiri_clickpay.xml #generated:156
# view res/layout/activity_mandiri_clickpay.xml #generated:164
# view res/layout/activity_mandiri_clickpay.xml #generated:189
# view res/layout/activity_mandiri_clickpay.xml #generated:196
# view res/layout/activity_mandiri_clickpay.xml #generated:226
# view res/layout/activity_mandiri_clickpay.xml #generated:91
# view res/layout/activity_mandiri_clickpay.xml #generated:98
# view res/layout/activity_payment_status.xml #generated:130
# view res/layout/activity_payment_status.xml #generated:138
# view res/layout/activity_payment_status.xml #generated:177
# view res/layout/activity_payment_status.xml #generated:19
# view res/layout/activity_payment_status.xml #generated:209
# view res/layout/activity_payment_status.xml #generated:217
# view res/layout/activity_payment_status.xml #generated:247
# view res/layout/activity_payment_status.xml #generated:256
# view res/layout/activity_payment_status.xml #generated:287
# view res/layout/activity_payment_status.xml #generated:295
# view res/layout/activity_payment_status.xml #generated:47
# view res/layout/activity_payment_status.xml #generated:90
# view res/layout/activity_payment_status.xml #generated:98
# view res/layout/activity_transaction.xml #generated:35
# view res/layout/fragment_instruction_alto.xml #generated:104
# view res/layout/fragment_instruction_alto.xml #generated:120
# view res/layout/fragment_instruction_alto.xml #generated:14
# view res/layout/fragment_instruction_alto.xml #generated:140
# view res/layout/fragment_instruction_alto.xml #generated:156
# view res/layout/fragment_instruction_alto.xml #generated:175
# view res/layout/fragment_instruction_alto.xml #generated:192
# view res/layout/fragment_instruction_alto.xml #generated:213
# view res/layout/fragment_instruction_alto.xml #generated:233
# view res/layout/fragment_instruction_alto.xml #generated:255
# view res/layout/fragment_instruction_alto.xml #generated:271
# view res/layout/fragment_instruction_alto.xml #generated:33
# view res/layout/fragment_instruction_alto.xml #generated:49
# view res/layout/fragment_instruction_alto.xml #generated:69
# view res/layout/fragment_instruction_alto.xml #generated:85
# view res/layout/fragment_instruction_atm_bersama.xml #generated:104
# view res/layout/fragment_instruction_atm_bersama.xml #generated:120
# view res/layout/fragment_instruction_atm_bersama.xml #generated:14
# view res/layout/fragment_instruction_atm_bersama.xml #generated:140
# view res/layout/fragment_instruction_atm_bersama.xml #generated:156
# view res/layout/fragment_instruction_atm_bersama.xml #generated:175
# view res/layout/fragment_instruction_atm_bersama.xml #generated:192
# view res/layout/fragment_instruction_atm_bersama.xml #generated:214
# view res/layout/fragment_instruction_atm_bersama.xml #generated:230
# view res/layout/fragment_instruction_atm_bersama.xml #generated:251
# view res/layout/fragment_instruction_atm_bersama.xml #generated:267
# view res/layout/fragment_instruction_atm_bersama.xml #generated:33
# view res/layout/fragment_instruction_atm_bersama.xml #generated:49
# view res/layout/fragment_instruction_atm_bersama.xml #generated:69
# view res/layout/fragment_instruction_atm_bersama.xml #generated:85
# view res/layout/fragment_instruction_bca.xml #generated:104
# view res/layout/fragment_instruction_bca.xml #generated:120
# view res/layout/fragment_instruction_bca.xml #generated:14
# view res/layout/fragment_instruction_bca.xml #generated:140
# view res/layout/fragment_instruction_bca.xml #generated:156
# view res/layout/fragment_instruction_bca.xml #generated:175
# view res/layout/fragment_instruction_bca.xml #generated:192
# view res/layout/fragment_instruction_bca.xml #generated:213
# view res/layout/fragment_instruction_bca.xml #generated:233
# view res/layout/fragment_instruction_bca.xml #generated:33
# view res/layout/fragment_instruction_bca.xml #generated:49
# view res/layout/fragment_instruction_bca.xml #generated:69
# view res/layout/fragment_instruction_bca.xml #generated:85
# view res/layout/fragment_instruction_bca_tranfer_click.xml #generated:15
# view res/layout/fragment_instruction_bca_tranfer_click.xml #generated:25
# view res/layout/fragment_instruction_bca_tranfer_click.xml #generated:39
# view res/layout/fragment_instruction_bca_tranfer_click.xml #generated:52
# view res/layout/fragment_instruction_bca_tranfer_click.xml #generated:68
# view res/layout/fragment_instruction_bca_tranfer_click.xml #generated:81
# view res/layout/fragment_instruction_bca_tranfer_click.xml #generated:97
# view res/layout/fragment_instruction_bca_transfer_mbca.xml #generated:112
# view res/layout/fragment_instruction_bca_transfer_mbca.xml #generated:123
# view res/layout/fragment_instruction_bca_transfer_mbca.xml #generated:14
# view res/layout/fragment_instruction_bca_transfer_mbca.xml #generated:24
# view res/layout/fragment_instruction_bca_transfer_mbca.xml #generated:37
# view res/layout/fragment_instruction_bca_transfer_mbca.xml #generated:48
# view res/layout/fragment_instruction_bca_transfer_mbca.xml #generated:62
# view res/layout/fragment_instruction_bca_transfer_mbca.xml #generated:73
# view res/layout/fragment_instruction_bca_transfer_mbca.xml #generated:87
# view res/layout/fragment_instruction_bca_transfer_mbca.xml #generated:98
# view res/layout/fragment_instruction_bni_atm.xml #generated:101
# view res/layout/fragment_instruction_bni_atm.xml #generated:117
# view res/layout/fragment_instruction_bni_atm.xml #generated:12
# view res/layout/fragment_instruction_bni_atm.xml #generated:137
# view res/layout/fragment_instruction_bni_atm.xml #generated:153
# view res/layout/fragment_instruction_bni_atm.xml #generated:172
# view res/layout/fragment_instruction_bni_atm.xml #generated:189
# view res/layout/fragment_instruction_bni_atm.xml #generated:210
# view res/layout/fragment_instruction_bni_atm.xml #generated:230
# view res/layout/fragment_instruction_bni_atm.xml #generated:253
# view res/layout/fragment_instruction_bni_atm.xml #generated:269
# view res/layout/fragment_instruction_bni_atm.xml #generated:30
# view res/layout/fragment_instruction_bni_atm.xml #generated:46
# view res/layout/fragment_instruction_bni_atm.xml #generated:66
# view res/layout/fragment_instruction_bni_atm.xml #generated:82
# view res/layout/fragment_instruction_bni_internet.xml #generated:111
# view res/layout/fragment_instruction_bni_internet.xml #generated:135
# view res/layout/fragment_instruction_bni_internet.xml #generated:15
# view res/layout/fragment_instruction_bni_internet.xml #generated:158
# view res/layout/fragment_instruction_bni_internet.xml #generated:182
# view res/layout/fragment_instruction_bni_internet.xml #generated:204
# view res/layout/fragment_instruction_bni_internet.xml #generated:228
# view res/layout/fragment_instruction_bni_internet.xml #generated:250
# view res/layout/fragment_instruction_bni_internet.xml #generated:63
# view res/layout/fragment_instruction_bni_internet.xml #generated:87
# view res/layout/fragment_instruction_bni_mobile.xml #generated:109
# view res/layout/fragment_instruction_bni_mobile.xml #generated:132
# view res/layout/fragment_instruction_bni_mobile.xml #generated:15
# view res/layout/fragment_instruction_bni_mobile.xml #generated:156
# view res/layout/fragment_instruction_bni_mobile.xml #generated:179
# view res/layout/fragment_instruction_bni_mobile.xml #generated:38
# view res/layout/fragment_instruction_bni_mobile.xml #generated:62
# view res/layout/fragment_instruction_bni_mobile.xml #generated:85
# view res/layout/fragment_instruction_mandiri.xml #generated:104
# view res/layout/fragment_instruction_mandiri.xml #generated:120
# view res/layout/fragment_instruction_mandiri.xml #generated:14
# view res/layout/fragment_instruction_mandiri.xml #generated:140
# view res/layout/fragment_instruction_mandiri.xml #generated:156
# view res/layout/fragment_instruction_mandiri.xml #generated:175
# view res/layout/fragment_instruction_mandiri.xml #generated:192
# view res/layout/fragment_instruction_mandiri.xml #generated:213
# view res/layout/fragment_instruction_mandiri.xml #generated:233
# view res/layout/fragment_instruction_mandiri.xml #generated:33
# view res/layout/fragment_instruction_mandiri.xml #generated:49
# view res/layout/fragment_instruction_mandiri.xml #generated:69
# view res/layout/fragment_instruction_mandiri.xml #generated:85
# view res/layout/fragment_instruction_mandiri_internet.xml #generated:14
# view res/layout/fragment_instruction_mandiri_internet.xml #generated:37
# view res/layout/fragment_instruction_mandiri_internet.xml #generated:49
# view res/layout/fragment_instruction_mandiri_internet.xml #generated:64
# view res/layout/fragment_instruction_mandiri_internet.xml #generated:76
# view res/layout/fragment_instruction_permata.xml #generated:104
# view res/layout/fragment_instruction_permata.xml #generated:120
# view res/layout/fragment_instruction_permata.xml #generated:14
# view res/layout/fragment_instruction_permata.xml #generated:140
# view res/layout/fragment_instruction_permata.xml #generated:156
# view res/layout/fragment_instruction_permata.xml #generated:175
# view res/layout/fragment_instruction_permata.xml #generated:192
# view res/layout/fragment_instruction_permata.xml #generated:213
# view res/layout/fragment_instruction_permata.xml #generated:233
# view res/layout/fragment_instruction_permata.xml #generated:256
# view res/layout/fragment_instruction_permata.xml #generated:272
# view res/layout/fragment_instruction_permata.xml #generated:33
# view res/layout/fragment_instruction_permata.xml #generated:49
# view res/layout/fragment_instruction_permata.xml #generated:69
# view res/layout/fragment_instruction_permata.xml #generated:85
# view res/layout/fragment_instruction_prima.xml #generated:104
# view res/layout/fragment_instruction_prima.xml #generated:120
# view res/layout/fragment_instruction_prima.xml #generated:14
# view res/layout/fragment_instruction_prima.xml #generated:140
# view res/layout/fragment_instruction_prima.xml #generated:156
# view res/layout/fragment_instruction_prima.xml #generated:175
# view res/layout/fragment_instruction_prima.xml #generated:192
# view res/layout/fragment_instruction_prima.xml #generated:214
# view res/layout/fragment_instruction_prima.xml #generated:230
# view res/layout/fragment_instruction_prima.xml #generated:251
# view res/layout/fragment_instruction_prima.xml #generated:267
# view res/layout/fragment_instruction_prima.xml #generated:33
# view res/layout/fragment_instruction_prima.xml #generated:49
# view res/layout/fragment_instruction_prima.xml #generated:69
# view res/layout/fragment_instruction_prima.xml #generated:85
# view res/layout/item_bank_transfer.xml #generated:54
# view res/layout/item_item_details.xml #generated:13
# view res/layout/item_item_details.xml #generated:24
# view res/layout/item_item_header.xml #generated:20
# view res/layout/item_item_header.xml #generated:31
# view res/layout/item_item_header.xml #generated:47
# view res/layout/item_item_header.xml #generated:57
# view res/layout/item_payment_methods.xml #generated:54
# view res/layout/item_saved_cards.xml #generated:108
# view res/layout/item_saved_cards.xml #generated:70
# view res/layout/item_saved_cards.xml #generated:81
# view res/layout/layout_bank_points.xml #generated:25
# view res/layout/layout_bank_points.xml #generated:50
# view res/layout/layout_bank_points.xml #generated:59
# view res/layout/layout_bank_points.xml #generated:84
# view res/layout/layout_bank_transfer_mandiri_status.xml #generated:114
# view res/layout/layout_bank_transfer_mandiri_status.xml #generated:30
# view res/layout/layout_bank_transfer_mandiri_status.xml #generated:46
# view res/layout/layout_bank_transfer_mandiri_status.xml #generated:72
# view res/layout/layout_bank_transfer_mandiri_status.xml #generated:88
# view res/layout/layout_bank_transfer_payment.xml #generated:49
# view res/layout/layout_bank_transfer_payment_status.xml #generated:29
# view res/layout/layout_bank_transfer_payment_status.xml #generated:45
# view res/layout/layout_bank_transfer_payment_status.xml #generated:71
# view res/layout/layout_bca_klikpay_instruction.xml #generated:32
# view res/layout/layout_bca_klikpay_instruction.xml #generated:54
# view res/layout/layout_bca_klikpay_instruction.xml #generated:7
# view res/layout/layout_cimb_clicks_instruction.xml #generated:33
# view res/layout/layout_cimb_clicks_instruction.xml #generated:58
# view res/layout/layout_cimb_clicks_instruction.xml #generated:7
# view res/layout/layout_cimb_clicks_instruction.xml #generated:83
# view res/layout/layout_credit_card_form.xml #generated:18
# view res/layout/layout_credit_card_form.xml #generated:27
# view res/layout/layout_credit_card_form.xml #generated:277
# view res/layout/layout_credit_card_form.xml #generated:296
# view res/layout/layout_epay_bri_instruction.xml #generated:125
# view res/layout/layout_epay_bri_instruction.xml #generated:32
# view res/layout/layout_epay_bri_instruction.xml #generated:53
# view res/layout/layout_epay_bri_instruction.xml #generated:7
# view res/layout/layout_epay_bri_instruction.xml #generated:77
# view res/layout/layout_epay_bri_instruction.xml #generated:99
# view res/layout/layout_form_indomaret.xml #generated:119
# view res/layout/layout_form_indomaret.xml #generated:124
# view res/layout/layout_form_indomaret.xml #generated:142
# view res/layout/layout_form_indomaret.xml #generated:147
# view res/layout/layout_form_indomaret.xml #generated:25
# view res/layout/layout_form_indomaret.xml #generated:30
# view res/layout/layout_form_indomaret.xml #generated:46
# view res/layout/layout_form_indomaret.xml #generated:51
# view res/layout/layout_form_indomaret.xml #generated:7
# view res/layout/layout_form_indomaret.xml #generated:70
# view res/layout/layout_form_indomaret.xml #generated:75
# view res/layout/layout_form_indomaret.xml #generated:99
# view res/layout/layout_form_indosat_dompetku.xml #generated:104
# view res/layout/layout_form_indosat_dompetku.xml #generated:125
# view res/layout/layout_form_indosat_dompetku.xml #generated:149
# view res/layout/layout_form_indosat_dompetku.xml #generated:171
# view res/layout/layout_form_indosat_dompetku.xml #generated:33
# view res/layout/layout_form_indosat_dompetku.xml #generated:58
# view res/layout/layout_form_indosat_dompetku.xml #generated:80
# view res/layout/layout_form_kioson.xml #generated:102
# view res/layout/layout_form_kioson.xml #generated:121
# view res/layout/layout_form_kioson.xml #generated:126
# view res/layout/layout_form_kioson.xml #generated:144
# view res/layout/layout_form_kioson.xml #generated:149
# view res/layout/layout_form_kioson.xml #generated:168
# view res/layout/layout_form_kioson.xml #generated:173
# view res/layout/layout_form_kioson.xml #generated:192
# view res/layout/layout_form_kioson.xml #generated:197
# view res/layout/layout_form_kioson.xml #generated:217
# view res/layout/layout_form_kioson.xml #generated:222
# view res/layout/layout_form_kioson.xml #generated:27
# view res/layout/layout_form_kioson.xml #generated:32
# view res/layout/layout_form_kioson.xml #generated:48
# view res/layout/layout_form_kioson.xml #generated:53
# view res/layout/layout_form_kioson.xml #generated:7
# view res/layout/layout_form_kioson.xml #generated:73
# view res/layout/layout_form_kioson.xml #generated:78
# view res/layout/layout_form_kioson.xml #generated:97
# view res/layout/layout_form_telkomsel_cash.xml #generated:24
# view res/layout/layout_form_telkomsel_cash.xml #generated:44
# view res/layout/layout_form_telkomsel_cash.xml #generated:49
# view res/layout/layout_form_telkomsel_cash.xml #generated:65
# view res/layout/layout_form_telkomsel_cash.xml #generated:70
# view res/layout/layout_form_telkomsel_cash.xml #generated:90
# view res/layout/layout_form_telkomsel_cash.xml #generated:95
# view res/layout/layout_form_xl_tunai.xml #generated:119
# view res/layout/layout_form_xl_tunai.xml #generated:124
# view res/layout/layout_form_xl_tunai.xml #generated:142
# view res/layout/layout_form_xl_tunai.xml #generated:147
# view res/layout/layout_form_xl_tunai.xml #generated:25
# view res/layout/layout_form_xl_tunai.xml #generated:30
# view res/layout/layout_form_xl_tunai.xml #generated:46
# view res/layout/layout_form_xl_tunai.xml #generated:51
# view res/layout/layout_form_xl_tunai.xml #generated:7
# view res/layout/layout_form_xl_tunai.xml #generated:70
# view res/layout/layout_form_xl_tunai.xml #generated:75
# view res/layout/layout_form_xl_tunai.xml #generated:99
# view res/layout/layout_gift_card_form.xml #generated:46
# view res/layout/layout_indomaret_status.xml #generated:10
# view res/layout/layout_indomaret_status.xml #generated:21
# view res/layout/layout_indomaret_status.xml #generated:54
# view res/layout/layout_indomaret_status.xml #generated:63
# view res/layout/layout_kioson_status.xml #generated:10
# view res/layout/layout_kioson_status.xml #generated:21
# view res/layout/layout_kioson_status.xml #generated:54
# view res/layout/layout_kioson_status.xml #generated:63
# view res/layout/layout_klikbca_instruction.xml #generated:27
# view res/layout/layout_klikbca_instruction.xml #generated:32
